ignore,mod_ignore
fx,bo_crossbow/smoke_geotrail_crossbow
fx,bo_crossbow/light_crossbow_blink

material,mtl_bo_crossbow
material,mtl_bo_crossbow_for_arrow
material,hud_bo_explosive_arrow
material,mtl_bo_gredfield_scope_interior_lens
material,mtl_bo_rail_n_bracket
material,mtl_bo_redfield_scope

sound,crossbow_bo,,all_mp

xanim,viewmodel_bo_crossbow_ADS_down
xanim,viewmodel_bo_crossbow_ADS_up
xanim,viewmodel_bo_crossbow_scope_ADS_down
xanim,viewmodel_bo_crossbow_scope_ADS_up
xanim,viewmodel_bo_crossbow_fire
xanim,viewmodel_bo_crossbow_idle
xanim,viewmodel_bo_crossbow_pullout
xanim,viewmodel_bo_crossbow_putaway
xanim,viewmodel_bo_crossbow_reload
xanim,viewmodel_bo_crossbow_scope_reload
xanim,viewmodel_bo_crossbow_sprint_in
xanim,viewmodel_bo_crossbow_sprint_loop
xanim,viewmodel_bo_crossbow_sprint_out


xmodel,viewmodel_bo_crossbow
xmodel,worldmodel_bo_crossbow
xmodel,projectile_bo_arrow_explosive

// HK 21
sound,hk21,,all_mp

xanim,viewmodel_hk21_acog_ads_down
xanim,viewmodel_hk21_acog_ads_up
xanim,viewmodel_hk21_ads_down
xanim,viewmodel_hk21_ads_fire
xanim,viewmodel_hk21_ads_up
xanim,viewmodel_hk21_elbit_ads_down
xanim,viewmodel_hk21_elbit_ads_up
xanim,viewmodel_hk21_extclip_reload
xanim,viewmodel_hk21_extclip_reload_empty
xanim,viewmodel_hk21_fire
xanim,viewmodel_hk21_first_raise
xanim,viewmodel_hk21_idle
xanim,viewmodel_hk21_idle_loop
xanim,viewmodel_hk21_last_shot
xanim,viewmodel_hk21_pullout
xanim,viewmodel_hk21_pullout_quick
xanim,viewmodel_hk21_putaway
xanim,viewmodel_hk21_putaway_quick
xanim,viewmodel_hk21_sprint_in
xanim,viewmodel_hk21_sprint_loop
xanim,viewmodel_hk21_sprint_out

xmodel,viewmodel_bo_hk21
xmodel,worldmodel_bo_hk21

// Minigun

xanim,viewmodel_minigun_fire
xanim,viewmodel_minigun_idle
xanim,viewmodel_minigun_pullout
xanim,viewmodel_minigun_putaway
xanim,viewmodel_minigun_sprint_in
xanim,viewmodel_minigun_sprint_loop
xanim,viewmodel_minigun_sprint_out
xmodel,viewmodel_bo_minigun
xmodel,worldmodel_bo_minigun
material,mtl_bo_minigun
material,mtl_bo_minigun_bullet
material,mtl_bo_minigun_decals
material,mtl_bo_minigun_for_bullets
sound,minigun_bo,,all_mp

// BO Steyr AUG
material,attachment_bo_aug_scope
material,attachment_bo_iron_sights
material,attachment_bo_reflex_sight
material,attachment_bo_suppressor
material,weapon_bo_aug

sound,bo_aug,,all_mp

xanim,viewmodel_aug_grip_ads_down
xanim,viewmodel_aug_grip_ads_fire
xanim,viewmodel_aug_grip_ads_up
xanim,viewmodel_aug_grip_fire
xanim,viewmodel_aug_grip_first_raise
xanim,viewmodel_aug_grip_idle
xanim,viewmodel_aug_grip_idle_loop
xanim,viewmodel_aug_grip_last_shot
xanim,viewmodel_aug_grip_mantle
xanim,viewmodel_aug_grip_pullout
xanim,viewmodel_aug_grip_pullout_quick
xanim,viewmodel_aug_grip_putaway
xanim,viewmodel_aug_grip_putaway_quick
xanim,viewmodel_aug_grip_reload
xanim,viewmodel_aug_grip_reload_empty
xanim,viewmodel_aug_grip_sprint_in
xanim,viewmodel_aug_grip_sprint_loop
xanim,viewmodel_aug_grip_sprint_out
xanim,viewmodel_aug_reflex_ads_down
xanim,viewmodel_aug_reflex_ads_up

xmodel,viewmodel_bo_aug_hbar
xmodel,worldmodel_bo_aug_hbar

// BO2 Sentry Turret
material,bo2_mtl_t6_wpn_minigun
material,bo2_mtl_t6_wpn_turret_sentry_gun_ammo
material,bo2_mtl_t6_wpn_turret_sentry_gun_base

xmodel,bo2_turret_sentry_gun

// MW2 Intervention
sound,cheytac,,all_mp

xmodel,viewmodel_cheytac
xmodel,weapon_cheytac

xanim,viewmodel_cheytac_idle
xanim,viewmodel_cheytac_fire
xanim,viewmodel_cheytac_rechamber
xanim,viewmodel_cheytac_reload
xanim,viewmodel_cheytac_reload_empty
xanim,viewmodel_cheytac_pullout
xanim,viewmodel_cheytac_putaway
xanim,viewmodel_cheytac_pullout_quick
xanim,viewmodel_cheytac_putaway_quick
xanim,viewmodel_cheytac_sprint_in
xanim,viewmodel_cheytac_sprint_loop
xanim,viewmodel_cheytac_sprint_out
xanim,viewmodel_cheytac_fire_ads
xanim,viewmodel_cheytac_rechamber_ads
xanim,viewmodel_cheytac_ADS_up
xanim,viewmodel_cheytac_ADS_down
xanim,viewmodel_cheytac_acog_ADS_up
xanim,viewmodel_cheytac_acog_ADS_down
xanim,viewmodel_cheytac_thermal_ADS_up
xanim,viewmodel_cheytac_thermal_ADS_down

// MW2 Striker
sound,striker,,all_mp

xanim,viewmodel_striker_ads_down
xanim,viewmodel_striker_ads_up
xanim,viewmodel_striker_eotech_ads_down
xanim,viewmodel_striker_eotech_ads_up
xanim,viewmodel_striker_fire
xanim,viewmodel_striker_fire_ads
xanim,viewmodel_striker_idle
xanim,viewmodel_striker_pullout
xanim,viewmodel_striker_pullout_quick
xanim,viewmodel_striker_putaway
xanim,viewmodel_striker_putaway_quick
xanim,viewmodel_striker_reflex_ads_down
xanim,viewmodel_striker_reflex_ads_up
xanim,viewmodel_striker_reload_intro
xanim,viewmodel_striker_reload_loop
xanim,viewmodel_striker_reload_out
xanim,viewmodel_striker_sprint_in
xanim,viewmodel_striker_sprint_loop
xanim,viewmodel_striker_sprint_out

xmodel,viewmodel_striker_mw2
xmodel,weapon_striker_mw2

// Wounded Viewhands
xmodel,viewmodel_base_viewhands
material,mtl_viewhands_wounded_cloth
material,mtl_viewhands_wounded_skin

// Needed for tradespawns
xmodel,com_stove
xmodel,com_vending_can_new1_lit
